Date : 2024-01-24 16:25:38
Directory : d:\tot\projects\POS_app
Total : 350 files,  67771 codes, 3055 comments, 7230 blanks, all 78056 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_change_item_quantity.dart                                                 | Dart            |         35 |          0 |          7 |         42 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_change_item_quantity.freezed.dart                                         | Dart            |        694 |         25 |         70 |        789 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_change_item_quantity.g.dart                                               | Dart            |         72 |          4 |          7 |         83 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_create_cart_model.dart                                                    | Dart            |        214 |          1 |         32 |        247 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_create_cart_model.freezed.dart                                            | Dart            |      4,069 |        129 |        354 |      4,552 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_create_cart_model.g.dart                                                  | Dart            |        393 |          4 |         31 |        428 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_remove_item_model.dart                                                    | Dart            |         31 |          0 |         10 |         41 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_remove_item_model.freezed.dart                                            | Dart            |        445 |         32 |         76 |        553 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_remove_item_model.g.dart                                                  | Dart            |         43 |          4 |          9 |         56 |
| d:\tot\projects\POS_app\lib\data\cart\repo\cart_repo_impl.dart                                                               | Dart            |        195 |          0 |         33 |        228 |
| d:\tot\projects\POS_app\lib\data\categories\models\graph_category_model.dart                                                 | Dart            |         35 |          0 |          8 |         43 |
| d:\tot\projects\POS_app\lib\data\categories\models\graph_category_model.freezed.dart                                         | Dart            |        543 |         34 |         73 |        650 |
| d:\tot\projects\POS_app\lib\data\categories\models\graph_category_model.g.dart                                               | Dart            |         56 |          4 |          9 |         69 |
| d:\tot\projects\POS_app\lib\data\categories\repo\category_repo.impl.dart                                                     | Dart            |         65 |          0 |          4 |         69 |
| d:\tot\projects\POS_app\lib\data\customers\data_sources\remote_data_source.dart                                              | Dart            |        115 |         20 |         16 |        151 |
| d:\tot\projects\POS_app\lib\data\customers\repo\customers_repo_impl.dart                                                     | Dart            |         52 |          0 |          9 |         61 |
| d:\tot\projects\POS_app\lib\data\customers\requests\add_new_customer_request\tot_add_new_customer_model_request.dart         | Dart            |         70 |          0 |          8 |         78 |
| d:\tot\projects\POS_app\lib\data\customers\requests\add_new_customer_request\tot_add_new_customer_model_request.freezed.dart | Dart            |      1,311 |         35 |         71 |      1,417 |
| d:\tot\projects\POS_app\lib\data\customers\requests\add_new_customer_request\tot_add_new_customer_model_request.g.dart       | Dart            |        126 |          4 |          9 |        139 |
| d:\tot\projects\POS_app\lib\data\customers\requests\customer_search_request\customers_search_model.dart                      | Dart            |         27 |          0 |          3 |         30 |
| d:\tot\projects\POS_app\lib\data\customers\requests\customer_search_request\customers_search_model.freezed.dart              | Dart            |        504 |         20 |         31 |        555 |
| d:\tot\projects\POS_app\lib\data\customers\requests\customer_search_request\customers_search_model.g.dart                    | Dart            |         52 |          4 |          5 |         61 |
| d:\tot\projects\POS_app\lib\data\customers\responses\add_new_customer\tot_add_new_customer_model.dart                        | Dart            |        140 |          0 |         16 |        156 |
| d:\tot\projects\POS_app\lib\data\customers\responses\add_new_customer\tot_add_new_customer_model.freezed.dart                | Dart            |      2,636 |         72 |        161 |      2,869 |
| d:\tot\projects\POS_app\lib\data\customers\responses\add_new_customer\tot_add_new_customer_model.g.dart                      | Dart            |        257 |          4 |         17 |        278 |
| d:\tot\projects\POS_app\lib\data\customers\responses\customers_response\tot_customers.dart                                   | Dart            |        149 |          2 |         20 |        171 |
| d:\tot\projects\POS_app\lib\data\customers\responses\customers_response\tot_customers.freezed.dart                           | Dart            |      2,778 |         81 |        182 |      3,041 |
| d:\tot\projects\POS_app\lib\data\customers\responses\customers_response\tot_customers.g.dart                                 | Dart            |        270 |          4 |         19 |        293 |
| d:\tot\projects\POS_app\lib\data\fulfillment_center\data_source\local_data_source.dart                                       | Dart            |         23 |          0 |          5 |         28 |
| d:\tot\projects\POS_app\lib\data\fulfillment_center\data_source\remote_data_source.dart                                      | Dart            |         50 |          0 |          7 |         57 |
| d:\tot\projects\POS_app\lib\data\fulfillment_center\model\graph_fulfillment_center_model.dart                                | Dart            |         46 |          0 |         10 |         56 |
| d:\tot\projects\POS_app\lib\data\fulfillment_center\model\graph_fulfillment_center_model.freezed.dart                        | Dart            |        725 |         40 |         95 |        860 |
| d:\tot\projects\POS_app\lib\data\fulfillment_center\model\graph_fulfillment_center_model.g.dart                              | Dart            |         67 |          4 |         11 |         82 |
| d:\tot\projects\POS_app\lib\data\fulfillment_center\repo\fulfillment_center_repo_impl.dart                                   | Dart            |         48 |          1 |         10 |         59 |
| d:\tot\projects\POS_app\lib\data\inventory\data_source\remote_data_source.dart                                               | Dart            |         32 |          0 |          5 |         37 |
| d:\tot\projects\POS_app\lib\data\inventory\repo\inventory_repo_impl.dart                                                     | Dart            |         35 |          0 |          3 |         38 |
| d:\tot\projects\POS_app\lib\data\menu\data_sources\menu_data_source.dart                                                     | Dart            |         27 |          0 |          9 |         36 |
| d:\tot\projects\POS_app\lib\data\menu\mappers\category_mapping.dart                                                          | Dart            |         41 |          0 |          8 |         49 |
| d:\tot\projects\POS_app\lib\data\menu\model\category_model.dart                                                              | Dart            |         22 |         21 |          7 |         50 |
| d:\tot\projects\POS_app\lib\data\menu\model\category_model.freezed.dart                                                      | Dart            |        340 |         25 |         48 |        413 |
| d:\tot\projects\POS_app\lib\data\menu\model\category_model.g.dart                                                            | Dart            |         31 |          4 |          7 |         42 |
| d:\tot\projects\POS_app\lib\data\menu\repo\repo_impl.dart                                                                    | Dart            |         25 |          0 |          4 |         29 |
| d:\tot\projects\POS_app\lib\data\orders\data_source\local_data_source.dart                                                   | Dart            |         20 |          0 |          4 |         24 |
| d:\tot\projects\POS_app\lib\data\orders\data_source\remote_data_source.dart                                                  | Dart            |        355 |          0 |         12 |        367 |
| d:\tot\projects\POS_app\lib\data\orders\model\graph_create_order_model.dart                                                  | Dart            |         46 |          0 |         10 |         56 |
| d:\tot\projects\POS_app\lib\data\orders\model\graph_create_order_model.freezed.dart                                          | Dart            |        834 |         32 |         93 |        959 |
| d:\tot\projects\POS_app\lib\data\orders\model\graph_create_order_model.g.dart                                                | Dart            |         86 |          4 |          9 |         99 |
| d:\tot\projects\POS_app\lib\data\orders\repo\orders_repo_impl.dart                                                           | Dart            |        113 |          0 |         11 |        124 |
| d:\tot\projects\POS_app\lib\data\products\data_sources\remote_data_source.dart                                               | Dart            |        397 |          0 |          8 |        405 |
| d:\tot\projects\POS_app\lib\data\products\mapper\products_mapping.dart                                                       | Dart            |         68 |          0 |          5 |         73 |
| d:\tot\projects\POS_app\lib\data\products\mapper\products_pos_mapping.dart                                                   | Dart            |         56 |          0 |          8 |         64 |
| d:\tot\projects\POS_app\lib\data\products\model\qraph_product_model.dart                                                     | Dart            |        344 |          0 |         51 |        395 |
| d:\tot\projects\POS_app\lib\data\products\model\qraph_product_model.freezed.dart                                             | Dart            |      6,326 |        234 |        622 |      7,182 |
| d:\tot\projects\POS_app\lib\data\products\model\qraph_product_model.g.dart                                                   | Dart            |        592 |          4 |         53 |        649 |
| d:\tot\projects\POS_app\lib\data\products\repo\products_repo_impl.dart                                                       | Dart            |         42 |          4 |          4 |         50 |
| d:\tot\projects\POS_app\lib\data\report\data_source\local_data_source.dart                                                   | Dart            |         23 |          0 |         10 |         33 |
| d:\tot\projects\POS_app\lib\data\report\data_source\remote_data_source.dart                                                  | Dart            |         23 |          0 |          5 |         28 |
| d:\tot\projects\POS_app\lib\data\report\model\avg_order_value_model.dart                                                     | Dart            |         12 |          0 |          3 |         15 |
| d:\tot\projects\POS_app\lib\data\report\model\avg_order_value_model.freezed.dart                                             | Dart            |        142 |         15 |         26 |        183 |
| d:\tot\projects\POS_app\lib\data\report\model\avg_order_value_model.g.dart                                                   | Dart            |         11 |          4 |          5 |         20 |
| d:\tot\projects\POS_app\lib\data\report\model\cost_model.dart                                                                | Dart            |         19 |          0 |          4 |         23 |
| d:\tot\projects\POS_app\lib\data\report\model\cost_model.freezed.dart                                                        | Dart            |        311 |         15 |         26 |        352 |
| d:\tot\projects\POS_app\lib\data\report\model\cost_model.g.dart                                                              | Dart            |         25 |          4 |          5 |         34 |
| d:\tot\projects\POS_app\lib\data\report\model\order_statistics_model.dart                                                    | Dart            |         20 |          0 |          2 |         22 |
| d:\tot\projects\POS_app\lib\data\report\model\order_statistics_model.freezed.dart                                            | Dart            |        315 |         17 |         28 |        360 |
| d:\tot\projects\POS_app\lib\data\report\model\order_statistics_model.g.dart                                                  | Dart            |         29 |          4 |          5 |         38 |
| d:\tot\projects\POS_app\lib\data\report\model\revenue_model.dart                                                             | Dart            |         12 |          0 |          3 |         15 |
| d:\tot\projects\POS_app\lib\data\report\model\revenue_model.freezed.dart                                                     | Dart            |        138 |         15 |         26 |        179 |
| d:\tot\projects\POS_app\lib\data\report\model\revenue_model.g.dart                                                           | Dart            |         11 |          4 |          5 |         20 |
| d:\tot\projects\POS_app\lib\data\report\model\statistic_model.dart                                                           | Dart            |         35 |          0 |          8 |         43 |
| d:\tot\projects\POS_app\lib\data\report\model\statistic_model.freezed.dart                                                   | Dart            |        614 |         31 |         82 |        727 |
| d:\tot\projects\POS_app\lib\data\report\model\statistic_model.g.dart                                                         | Dart            |         48 |          4 |          9 |         61 |
| d:\tot\projects\POS_app\lib\data\report\repo\report_repo_impl.dart                                                           | Dart            |         47 |          0 |          7 |         54 |
| d:\tot\projects\POS_app\lib\data\sales\data_source\sales_data_source.dart                                                    | Dart            |         14 |          0 |          7 |         21 |
| d:\tot\projects\POS_app\lib\data\sales\model\sales_model.dart                                                                | Dart            |        192 |          0 |         28 |        220 |
| d:\tot\projects\POS_app\lib\data\sales\model\sales_model.freezed.dart                                                        | Dart            |      3,548 |        112 |        311 |      3,971 |
| d:\tot\projects\POS_app\lib\data\sales\model\sales_model.g.dart                                                              | Dart            |        302 |          4 |         29 |        335 |
| d:\tot\projects\POS_app\lib\data\sales\repo\sales_repo.dart                                                                  | Dart            |         21 |          0 |          3 |         24 |
| d:\tot\projects\POS_app\lib\depency_injection.dart                                                                           | Dart            |        270 |         25 |         18 |        313 |
| d:\tot\projects\POS_app\lib\domain\auth\repo\auth_repo_base.dart                                                             | Dart            |         11 |          0 |          5 |         16 |
| d:\tot\projects\POS_app\lib\domain\auth\usecases\get_user_usecase.dart                                                       | Dart            |         13 |          0 |          2 |         15 |
| d:\tot\projects\POS_app\lib\domain\auth\usecases\login_usecase.dart                                                          | Dart            |         26 |          0 |          8 |         34 |
| d:\tot\projects\POS_app\lib\domain\bag\entities\bag.dart                                                                     | Dart            |         98 |          2 |         19 |        119 |
| d:\tot\projects\POS_app\lib\domain\bag\entities\bag_item.dart                                                                | Dart            |         99 |          0 |          7 |        106 |
| d:\tot\projects\POS_app\lib\domain\bag\repo\bag_order_repo.dart                                                              | Dart            |          9 |          0 |          4 |         13 |
| d:\tot\projects\POS_app\lib\domain\bag\usecases\add_bag_item_usecase.dart                                                    | Dart            |         28 |          0 |          8 |         36 |
| d:\tot\projects\POS_app\lib\domain\bag\usecases\create_bag_usecase.dart                                                      | Dart            |         13 |          0 |          3 |         16 |
| d:\tot\projects\POS_app\lib\domain\cart\repo\cart_repo.dart                                                                  | Dart            |         36 |          0 |         10 |         46 |
| d:\tot\projects\POS_app\lib\domain\cart\usecases\add_copoun_usecase.dart                                                     | Dart            |         24 |          0 |          8 |         32 |
| d:\tot\projects\POS_app\lib\domain\cart\usecases\add_item_usecase.dart                                                       | Dart            |         41 |          0 |          9 |         50 |
| d:\tot\projects\POS_app\lib\domain\cart\usecases\change_item_quantity_usecase.dart                                           | Dart            |         31 |          0 |          6 |         37 |
| d:\tot\projects\POS_app\lib\domain\cart\usecases\fetch_cart_usecase.dart                                                     | Dart            |         14 |          0 |          3 |         17 |
| d:\tot\projects\POS_app\lib\domain\cart\usecases\prepare_cart_usecase.dart                                                   | Dart            |         26 |          5 |          9 |         40 |
| d:\tot\projects\POS_app\lib\domain\cart\usecases\remove_cart_usecase.dart                                                    | Dart            |         10 |          0 |          3 |         13 |
| d:\tot\projects\POS_app\lib\domain\cart\usecases\remove_items_usecase.dart                                                   | Dart            |         23 |          0 |          8 |         31 |
| d:\tot\projects\POS_app\lib\domain\category\repo\category_repo_base.dart                                                     | Dart            |          6 |          0 |          3 |          9 |
| d:\tot\projects\POS_app\lib\domain\category\usecases\fetch_categories_usecase.dart                                           | Dart            |         16 |          0 |          5 |         21 |
| d:\tot\projects\POS_app\lib\domain\customers\repo\customers_repo.dart                                                        | Dart            |         10 |          0 |          2 |         12 |
| d:\tot\projects\POS_app\lib\domain\customers\usecases\add_customer_usecase.dart                                              | Dart            |         39 |          0 |          9 |         48 |
| d:\tot\projects\POS_app\lib\domain\customers\usecases\fetch_customers_usecase.dart                                           | Dart            |         15 |          0 |          4 |         19 |
| d:\tot\projects\POS_app\lib\domain\fulfillment_center\repo\fulfillment_center_repo.dart                                      | Dart            |          9 |          0 |          3 |         12 |
| d:\tot\projects\POS_app\lib\domain\fulfillment_center\usecase\change_fulfillment_center_usecase.dart                         | Dart            |         40 |          0 |          6 |         46 |
| d:\tot\projects\POS_app\lib\domain\fulfillment_center\usecase\get_fullfilment_centers_usecase.dart                           | Dart            |         39 |          0 |          6 |         45 |
| d:\tot\projects\POS_app\lib\domain\inventory\repo\inventory_repo.dart                                                        | Dart            |          9 |          0 |          2 |         11 |
| d:\tot\projects\POS_app\lib\domain\inventory\usecase\update_inventory_quantity_usecase.dart                                  | Dart            |         31 |          1 |          5 |         37 |
| d:\tot\projects\POS_app\lib\domain\menu\repo\repo.dart                                                                       | Dart            |          4 |          0 |          2 |          6 |
| d:\tot\projects\POS_app\lib\domain\menu\usecases\fetch_menu_categories_usecase.dart                                          | Dart            |         15 |          0 |          5 |         20 |
| d:\tot\projects\POS_app\lib\domain\orders\entities\order_entity.dart                                                         | Dart            |         35 |          0 |          3 |         38 |
| d:\tot\projects\POS_app\lib\domain\orders\repo\orders_repo_base.dart                                                         | Dart            |         19 |          0 |          2 |         21 |
| d:\tot\projects\POS_app\lib\domain\orders\usecases\change_order_status_usecase.dart                                          | Dart            |         24 |          0 |          6 |         30 |
| d:\tot\projects\POS_app\lib\domain\orders\usecases\create_order_from_bag.dart                                                | Dart            |         20 |          0 |          4 |         24 |
| d:\tot\projects\POS_app\lib\domain\orders\usecases\create_order_from_cart_usecase.dart                                       | Dart            |         27 |          2 |          7 |         36 |
| d:\tot\projects\POS_app\lib\domain\orders\usecases\get_order_details_usecase.dart                                            | Dart            |         24 |          0 |          7 |         31 |
| d:\tot\projects\POS_app\lib\domain\orders\usecases\get_orders_usecase.dart                                                   | Dart            |         30 |          0 |          6 |         36 |
| d:\tot\projects\POS_app\lib\domain\products\repo\products_repo_base.dart                                                     | Dart            |         16 |          0 |          3 |         19 |
| d:\tot\projects\POS_app\lib\domain\products\usecases\change_product_master_variation.dart                                    | Dart            |         26 |          0 |          8 |         34 |
| d:\tot\projects\POS_app\lib\domain\products\usecases\get_product_details_usecase.dart                                        | Dart            |         91 |          1 |         13 |        105 |
| d:\tot\projects\POS_app\lib\domain\products\usecases\get_products_usecase.dart                                               | Dart            |         99 |          0 |         10 |        109 |
| d:\tot\projects\POS_app\lib\domain\reports\repo\report_repo.dart                                                             | Dart            |         14 |          0 |          4 |         18 |
| d:\tot\projects\POS_app\lib\domain\reports\usecase\order_statistics_usecase.dart                                             | Dart            |         33 |          0 |          6 |         39 |
| d:\tot\projects\POS_app\lib\domain\reports\usecase\pie_chart_usecase.dart                                                    | Dart            |         16 |          0 |          3 |         19 |
| d:\tot\projects\POS_app\lib\domain\reports\usecase\report_cost_usecase.dart                                                  | Dart            |         14 |          0 |          3 |         17 |
| d:\tot\projects\POS_app\lib\domain\sales\repo\repo.dart                                                                      | Dart            |          5 |          0 |          2 |          7 |
| d:\tot\projects\POS_app\lib\main.dart                                                                                        | Dart            |         19 |          0 |          3 |         22 |
| d:\tot\projects\POS_app\lib\pos_app.dart                                                                                     | Dart            |         79 |          0 |          4 |         83 |
| d:\tot\projects\POS_app\lib\view\blocs\bag\bag_bloc.dart                                                                     | Dart            |        115 |          0 |         12 |        127 |
| d:\tot\projects\POS_app\lib\view\blocs\bag\bag_bloc.freezed.dart                                                             | Dart            |      1,214 |         44 |        151 |      1,409 |
| d:\tot\projects\POS_app\lib\view\blocs\bag\bag_event.dart                                                                    | Dart            |         12 |          0 |          2 |         14 |
| d:\tot\projects\POS_app\lib\view\blocs\bag\bag_state.dart                                                                    | Dart            |          7 |          2 |          2 |         11 |
| d:\tot\projects\POS_app\lib\view\blocs\bottom_navigation_bar\bottom_nav_bloc.dart                                            | Dart            |         16 |          0 |          3 |         19 |
| d:\tot\projects\POS_app\lib\view\blocs\bottom_navigation_bar\bottom_nav_bloc.freezed.dart                                    | Dart            |        360 |         23 |         53 |        436 |
| d:\tot\projects\POS_app\lib\view\blocs\bottom_navigation_bar\bottom_nav_event.dart                                           | Dart            |          6 |          0 |          2 |          8 |
| d:\tot\projects\POS_app\lib\view\blocs\bottom_navigation_bar\bottom_nav_state.dart                                           | Dart            |          6 |          0 |          2 |          8 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\add_coupon\add_coupon_bloc.dart                                                  | Dart            |         23 |          0 |          6 |         29 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\add_coupon\add_coupon_bloc.freezed.dart                                          | Dart            |        665 |         32 |         95 |        792 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\add_coupon\add_coupon_event.dart                                                 | Dart            |          7 |          0 |          2 |          9 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\add_coupon\add_coupon_state.dart                                                 | Dart            |          8 |          0 |          3 |         11 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\add_item\add_item_bloc.dart                                                      | Dart            |         38 |          0 |          7 |         45 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\add_item\add_item_bloc.freezed.dart                                              | Dart            |        995 |         41 |        121 |      1,157 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\add_item\add_item_event.dart                                                     | Dart            |          9 |          0 |          2 |         11 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\add_item\add_item_state.dart                                                     | Dart            |         10 |          0 |          2 |         12 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\fetch_cart\fetch_cart_bloc.dart                                                  | Dart            |        169 |          6 |         11 |        186 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\fetch_cart\fetch_cart_bloc.freezed.dart                                          | Dart            |      1,707 |         50 |        206 |      1,963 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\fetch_cart\fetch_cart_event.dart                                                 | Dart            |         12 |          0 |          2 |         14 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\fetch_cart\fetch_cart_state.dart                                                 | Dart            |         15 |          1 |          2 |         18 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\remove_cart\remove_cart_bloc.dart                                                | Dart            |         28 |          0 |          6 |         34 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\remove_cart\remove_cart_bloc.freezed.dart                                        | Dart            |        661 |         35 |         89 |        785 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\remove_cart\remove_cart_event.dart                                               | Dart            |          6 |          0 |          2 |          8 |
| d:\tot\projects\POS_app\lib\view\blocs\cart\remove_cart\remove_cart_state.dart                                               | Dart            |          8 |          0 |          2 |         10 |
| d:\tot\projects\POS_app\lib\view\blocs\categories\categories_bloc.dart                                                       | Dart            |          0 |         30 |          5 |         35 |
| d:\tot\projects\POS_app\lib\view\blocs\categories\categories_event.dart                                                      | Dart            |          0 |          6 |          1 |          7 |
| d:\tot\projects\POS_app\lib\view\blocs\categories\categories_state.dart                                                      | Dart            |          0 |          8 |          2 |         10 |
| d:\tot\projects\POS_app\lib\view\blocs\create_order\create_order_bloc.dart                                                   | Dart            |         42 |          0 |          4 |         46 |
| d:\tot\projects\POS_app\lib\view\blocs\create_order\create_order_bloc.freezed.dart                                           | Dart            |        923 |         38 |        125 |      1,086 |
| d:\tot\projects\POS_app\lib\view\blocs\create_order\create_order_event.dart                                                  | Dart            |          7 |          0 |          1 |          8 |
| d:\tot\projects\POS_app\lib\view\blocs\create_order\create_order_state.dart                                                  | Dart            |         11 |          4 |          2 |         17 |
| d:\tot\projects\POS_app\lib\view\blocs\customer\current_customer\current_customer_cubit.dart                                 | Dart            |         18 |          0 |          5 |         23 |
| d:\tot\projects\POS_app\lib\view\blocs\customer\current_customer\current_customer_cubit.freezed.dart                         | Dart            |        275 |         18 |         43 |        336 |
| d:\tot\projects\POS_app\lib\view\blocs\customer\current_customer\current_customer_state.dart                                 | Dart            |          7 |          0 |          2 |          9 |
| d:\tot\projects\POS_app\lib\view\blocs\customer\recent_customers\recent_customers_bloc.dart                                  | Dart            |        106 |          0 |         12 |        118 |
| d:\tot\projects\POS_app\lib\view\blocs\customer\recent_customers\recent_customers_bloc.freezed.dart                          | Dart            |      1,102 |         41 |        125 |      1,268 |
| d:\tot\projects\POS_app\lib\view\blocs\customer\recent_customers\recent_customers_event.dart                                 | Dart            |          9 |          0 |          2 |         11 |
| d:\tot\projects\POS_app\lib\view\blocs\customer\recent_customers\recent_customers_state.dart                                 | Dart            |         12 |          4 |          4 |         20 |
| d:\tot\projects\POS_app\lib\view\blocs\fulfillment_centers\fulfillment_center_bloc.dart                                      | Dart            |         59 |          0 |          5 |         64 |
| d:\tot\projects\POS_app\lib\view\blocs\fulfillment_centers\fulfillment_center_bloc.freezed.dart                              | Dart            |        884 |         38 |        114 |      1,036 |
| d:\tot\projects\POS_app\lib\view\blocs\fulfillment_centers\fulfillment_center_event.dart                                     | Dart            |          8 |          0 |          2 |         10 |
| d:\tot\projects\POS_app\lib\view\blocs\fulfillment_centers\fulfillment_center_state.dart                                     | Dart            |         11 |          0 |          2 |         13 |
| d:\tot\projects\POS_app\lib\view\blocs\inventory\inventory_bloc.dart                                                         | Dart            |        245 |          7 |          7 |        259 |
| d:\tot\projects\POS_app\lib\view\blocs\inventory\inventory_bloc.freezed.dart                                                 | Dart            |      1,860 |         47 |        161 |      2,068 |
| d:\tot\projects\POS_app\lib\view\blocs\inventory\inventory_event.dart                                                        | Dart            |         22 |          0 |          2 |         24 |
| d:\tot\projects\POS_app\lib\view\blocs\inventory\inventory_state.dart                                                        | Dart            |         18 |          0 |          3 |         21 |
| d:\tot\projects\POS_app\lib\view\blocs\layout\layout_bloc.dart                                                               | Dart            |         27 |          0 |          6 |         33 |
| d:\tot\projects\POS_app\lib\view\blocs\layout\layout_bloc.freezed.dart                                                       | Dart            |      1,015 |         41 |        135 |      1,191 |
| d:\tot\projects\POS_app\lib\view\blocs\layout\layout_event.dart                                                              | Dart            |          7 |          2 |          2 |         11 |
| d:\tot\projects\POS_app\lib\view\blocs\layout\layout_state.dart                                                              | Dart            |          9 |          2 |          3 |         14 |
| d:\tot\projects\POS_app\lib\view\blocs\login\login_bloc.dart                                                                 | Dart            |         29 |          0 |          7 |         36 |
| d:\tot\projects\POS_app\lib\view\blocs\login\login_bloc.freezed.dart                                                         | Dart            |        668 |         32 |         89 |        789 |
| d:\tot\projects\POS_app\lib\view\blocs\login\login_event.dart                                                                | Dart            |          9 |          0 |          2 |         11 |
| d:\tot\projects\POS_app\lib\view\blocs\login\login_state.dart                                                                | Dart            |          8 |          0 |          3 |         11 |
| d:\tot\projects\POS_app\lib\view\blocs\menu\menu_bloc.dart                                                                   | Dart            |         52 |          0 |          9 |         61 |
| d:\tot\projects\POS_app\lib\view\blocs\menu\menu_bloc.freezed.dart                                                           | Dart            |      1,008 |         36 |        105 |      1,149 |
| d:\tot\projects\POS_app\lib\view\blocs\menu\menu_event.dart                                                                  | Dart            |          8 |          0 |          2 |         10 |
| d:\tot\projects\POS_app\lib\view\blocs\menu\menu_state.dart                                                                  | Dart            |          9 |          0 |          2 |         11 |
| d:\tot\projects\POS_app\lib\view\blocs\order_details\order_details_bloc.dart                                                 | Dart            |         25 |          0 |          8 |         33 |
| d:\tot\projects\POS_app\lib\view\blocs\order_details\order_details_bloc.freezed.dart                                         | Dart            |        691 |         32 |         99 |        822 |
| d:\tot\projects\POS_app\lib\view\blocs\order_details\order_details_event.dart                                                | Dart            |          6 |          0 |          2 |          8 |
| d:\tot\projects\POS_app\lib\view\blocs\order_details\order_details_state.dart                                                | Dart            |          8 |          0 |          2 |         10 |
| d:\tot\projects\POS_app\lib\view\blocs\orders\orders_bloc.dart                                                               | Dart            |         37 |          0 |          6 |         43 |
| d:\tot\projects\POS_app\lib\view\blocs\orders\orders_bloc.freezed.dart                                                       | Dart            |        937 |         39 |        127 |      1,103 |
| d:\tot\projects\POS_app\lib\view\blocs\orders\orders_event.dart                                                              | Dart            |          6 |          0 |          2 |          8 |
| d:\tot\projects\POS_app\lib\view\blocs\orders\orders_state.dart                                                              | Dart            |         12 |          0 |          2 |         14 |
| d:\tot\projects\POS_app\lib\view\blocs\product_details\product_details_bloc.dart                                             | Dart            |         61 |          0 |          8 |         69 |
| d:\tot\projects\POS_app\lib\view\blocs\product_details\product_details_bloc.freezed.dart                                     | Dart            |        992 |         37 |        122 |      1,151 |
| d:\tot\projects\POS_app\lib\view\blocs\product_details\product_details_event.dart                                            | Dart            |          8 |          0 |          2 |         10 |
| d:\tot\projects\POS_app\lib\view\blocs\product_details\product_details_state.dart                                            | Dart            |         14 |          0 |          2 |         16 |
| d:\tot\projects\POS_app\lib\view\blocs\products\products_bloc.dart                                                           | Dart            |         74 |          0 |          6 |         80 |
| d:\tot\projects\POS_app\lib\view\blocs\products\products_bloc.freezed.dart                                                   | Dart            |      1,271 |         38 |        117 |      1,426 |
| d:\tot\projects\POS_app\lib\view\blocs\products\products_event.dart                                                          | Dart            |          7 |          0 |          2 |          9 |
| d:\tot\projects\POS_app\lib\view\blocs\products\products_state.dart                                                          | Dart            |         12 |          0 |          2 |         14 |
| d:\tot\projects\POS_app\lib\view\blocs\report\order_statistics_bloc\order_statistics_bloc.dart                               | Dart            |         30 |          0 |          5 |         35 |
| d:\tot\projects\POS_app\lib\view\blocs\report\order_statistics_bloc\order_statistics_bloc.freezed.dart                       | Dart            |        673 |         32 |         97 |        802 |
| d:\tot\projects\POS_app\lib\view\blocs\report\order_statistics_bloc\order_statistics_event.dart                              | Dart            |          7 |          0 |          2 |          9 |
| d:\tot\projects\POS_app\lib\view\blocs\report\order_statistics_bloc\order_statistics_state.dart                              | Dart            |          7 |          0 |          2 |          9 |
| d:\tot\projects\POS_app\lib\view\blocs\report\report_cost\report_cost_cubit.dart                                             | Dart            |         19 |          0 |          4 |         23 |
| d:\tot\projects\POS_app\lib\view\blocs\report\report_cost\report_cost_cubit.freezed.dart                                     | Dart            |        396 |         21 |         61 |        478 |
| d:\tot\projects\POS_app\lib\view\blocs\report\report_cost\report_cost_state.dart                                             | Dart            |          7 |          0 |          2 |          9 |
| d:\tot\projects\POS_app\lib\view\blocs\report\report_pie_chart\report_pie_chart_cubit.dart                                   | Dart            |         19 |          0 |          3 |         22 |
| d:\tot\projects\POS_app\lib\view\blocs\report\report_pie_chart\report_pie_chart_cubit.freezed.dart                           | Dart            |        396 |         21 |         61 |        478 |
| d:\tot\projects\POS_app\lib\view\blocs\report\report_pie_chart\report_pie_chart_state.dart                                   | Dart            |          8 |          0 |          2 |         10 |
| d:\tot\projects\POS_app\lib\view\blocs\sales\sales_cubit.dart                                                                | Dart            |         16 |          0 |          5 |         21 |
